y,x0,x1,x2,fac,f1,f2,f3
1.3356126900155132,0.17113264254294336,0.941408523125574,0.6412582453340292,1,1.8062738543886003,-0.15316796630045992,3.3073765267529334
-4.408555007047136,0.013434570981189609,0.4259374912362546,0.10597180342301726,2,0.6536086252896989,-2.5227918232339492,3.882248700266221
0.6811134344293278,0.09892165311612189,0.11749193328432739,0.06181992357596755,3,0.3859888158754094,-2.627261754332702,1.2480944513158703
-1.2143710474022822,0.9053652621805668,0.0078031213488429785,0.003201352199539542,2,0.020114350004233575,-2.7524467544729205,3.177421061532962e-4
0.4285576683246944,0.24625163595192134,8.84209992364049e-4,0.7697988201398402,2,1.3235716445730121,0.9038438052837101,1.6761741483707446
1.4275732888536108,0.3468196594621986,0.6054510304238647,0.5884556686505675,1,1.923271896795508,-0.5145319541883318,3.130950504433957
-1.2804565923305427,0.5415438725613058,0.7971083344891667,0.1433270659763366,2,0.8704267449541837,-2.4269065497990097,6.268129531758236
3.933523743378223,0.8789505218155682,0.5208180579356849,0.6515189278870821,3,1.7776600245486764,-0.07840958997769176,3.2889423317987316
2.670001865222539,0.34057604847475886,0.6885695732198656,0.8097347191069275,3,1.1255449504952322,1.2915400510260682,0.9313471584127233
0.7053237083723588,0.5929056664463133,0.4487213301472366,0.8991180488374084,1,0.6233018538022232,2.2801158829424297,0.06544854181439239
1.9019928644971298,0.2705489741638303,0.7104042314458638,0.45896365493535995,1,1.9834027742233276,-1.2547752051970043,3.0326611088283055
-1.7815245780655489,0.12591837695799768,0.6941632877569646,0.028373192995786667,2,0.1780380464858487,-2.700482645504591,0.17128507434382453
-5.092558430826802,0.20509591745212674,0.7692678791936487,0.10317229153588414,2,0.6369595323590249,-2.529693315493293,3.6964052661400113
2.6998365098112727,0.17630564514547586,0.5252420713659376,0.979298461927101,2,0.12997992624051188,3.3305031533813363,1.2505799997682158e-5
3.819566584853748,0.274081566138193,0.11629582359455526,0.9780007768422365,2,0.1381151820381351,3.3121274619524685,1.7750282530462436e-5
-1.687129156363133,0.2524964716285467,0.40880779665894806,0.30437834886834025,2,1.6340503744290333,-1.920725391861384,7.528293951666816
0.47224415810096176,0.7980370500590652,0.19694944866932929,0.7802960088010877,1,1.2734143677238272,1.002769385192532,1.469869961240279
3.413768532219329,0.7426565040368587,0.32566690095700324,0.6403010236099362,3,1.808847982363113,-0.16006427553167324,3.308036525903807
-2.157938715918736,0.9551952299661934,0.45423208572901785,0.016711373580619693,3,0.10495242831125293,-2.724882437833641,0.03943179990506614
7.601608913363218,0.5878260193858296,0.25437425379641354,0.24684207374230027,3,1.400113899695908,-2.120528995065089,8.840767686686984
-2.6145711293850065,0.6517572114244103,0.6056254259310663,0.06911809672601521,2,0.43087710264196,-2.610623273393979,1.6133225095261692
3.5280383296632936,0.1810249025002122,0.7168994485400617,0.09597165184095502,3,0.5939130834419296,-2.5472681783447455,3.222919768667382
1.4220720535131006,0.1367585409898311,0.21908773086033762,0.38846108806319535,1,1.8784642108277885,-1.5841015999694328,4.6062620729085095
-2.8643162360421486,0.8246245018672198,0.4785400836262852,0.2805048958398402,2,1.543046680747033,-2.006428792316546,8.228871769008578
-4.054794968963673,0.6834032526239753,0.7062154314480722,0.2596322854515165,2,1.4563546919806605,-2.078078907620755,8.672559526477713
1.206496208546713,7.133162580430508e-5,0.904488462721929,0.7920166151598096,3,1.2157777042095772,1.1157065070108763,1.2460670245182313
1.5708089806515977,0.6195599669590592,0.6768289064057171,0.8493361992295831,1,0.9116952175305238,1.7078149925883244,0.3881510861629961
3.012293901160937,0.7140510114841163,0.4942869641818106,0.7207169621251523,3,1.5381511075779115,0.4678823163245829,2.5972902851575617
0.6225245694745825,0.8206526241265237,0.9626506511121988,0.07029033568687737,3,0.4380666005467678,-2.60792807611403,1.6755612719346813
-0.43546227521327485,0.18097544740885496,0.4340274997521192,0.342918990412727,2,1.7613751756652853,-1.7734351049939292,6.174239374842608
-0.40691057197002534,0.27723399293608963,0.4868542600888759,0.969904052792117,1,0.18881679667648152,3.198545753299773,1.0619269225825859e-4
1.6810749719349767,0.30546327703632414,0.22911185142584145,0.5793483327142894,1,1.9381805341592433,-0.5730915660402478,3.071980837809338
3.3991078749862536,0.5184265440329909,0.10415175603702664,0.5006101850885898,3,1.9999963252923532,-1.0372688364675264,2.7455064761913186
4.348746051841152,0.6703327680006623,0.8627657988108695,0.5209398306906223,1,1.9956739707577866,-0.9243300145630395,2.753718125938814
0.29509169209253727,0.15663238056004047,0.610185396624729,0.3635566937737167,1,1.8190559850678794,-1.6897707088234348,5.434718873021778
1.7343748916582364,0.7668060376308858,0.6319281538017094,0.911238316912204,2,0.5505063718985937,2.428292827126441,0.03518339211242241
2.0875133420360887,0.1660297519993037,0.7118576942011714,0.759338978677988,1,1.3721188971469058,0.8073145123560455,1.8832833657512416
-1.3981912341163816,0.2248796857893467,0.33668280369602144,0.5016630201134831,2,1.9999727043298587,-1.031532004592167,2.743845781498605
0.6558370400130109,0.6951200845651329,0.883194200694561,0.1651372539345175,1,0.991666345507228,-2.367519987426681,7.407913178746551
1.7148865450276134,0.20208695554174483,0.5065542138181627,0.5523939880076796,1,1.9729677686442335,-0.7402856113372636,2.8945452447963858
7.260145558564448,0.17894719261676073,0.01241548196412623,0.15144613152369857,3,0.9160675647366747,-2.4051013943188653,6.723158754041917
4.391029995858412,0.5154375883284956,0.7194314133375883,0.9852865948341787,2,0.09241413405771354,3.41591782419992,1.7238420814469196e-6
4.960423702069009,0.7012452788185328,0.32126805395819247,0.4132000266108662,3,1.9260997198947727,-1.4737922426963461,3.904409779182212
1.817625550751774,0.9079653546214104,0.37934733484871686,0.05913968966342509,1,0.3694515236580458,-2.6333114747719604,1.1243165662996204
-2.325727792173387,0.3621182527858764,0.058495372999459505,0.4197119474411011,2,1.936715428378984,-1.443837109764988,3.7447303490631993
4.994305958975602,0.9208264655899256,0.5250230708625168,0.34923473512753844,3,1.7798249775430162,-1.7481970435207783,5.945418573970717
2.5445205581047814,0.7112378077581525,0.7093955010641366,0.5229831510223448,3,1.9947888904817175,-0.9127225666163086,2.7588101556638938
-0.49809467789501954,0.6517071477137506,0.467553865397349,0.01715819025412202,3,0.10775588779643681,-2.7239580190835087,0.042486471710207405
7.964332012080121,0.008584310067817569,0.9743905866052955,0.2995971704367548,3,1.6165449779557526,-1.9382186150528797,7.681189626198466
8.055596314915269,0.34171711443923414,0.9159802754875273,0.1877141206059605,3,1.1122588400568474,-2.3032553646601936,8.272001841860128
-0.05273508462931814,0.7276864848099649,0.664858486270532,0.040075644850730896,1,0.25113800285215615,-2.6754190297499023,0.427574370409029
9.52975126355838,0.2517195316031575,0.8428421241696924,0.2979129049926996,3,1.6102912796851436,-1.9443412176022234,7.733751715595911
-0.8213205473170152,0.9170302972197533,0.10017495974898338,0.9488198321778327,3,0.32019068244296495,2.9112620968436946,0.002016794958738349
3.773704472288498,0.02295175427570939,0.7609184547327459,0.4610151103697717,1,1.9850187025782993,-1.2444800217791894,3.0075628980281204
6.995944097633081,0.8603339011315256,0.3853456652723253,0.15739202708937228,3,0.9491156780236462,-2.3889065588681646,7.034128813156639
-2.9336175500009314,0.35916993231512606,0.17122101434506476,0.2527529154904187,2,1.4263914018659394,-2.10104611291007,8.773938295045662
-2.3638344819379813,0.6848141103982925,0.37800424080342054,0.2874075388535857,2,1.570274132555047,-1.9820680737539234,8.04400249191282
-0.28819629679275627,0.8833006732165813,0.8513370889704674,0.20731855486519635,2,1.2124582259066095,-2.2450487100131395,8.729241666337046
1.404277529749395,0.06641364167444408,0.8457229267805815,0.3651411095634103,1,1.823171229994002,-1.6832036822432905,5.379354268114244
0.8079101164254419,0.16812508692964911,0.27482712967321277,0.16062614507973194,1,0.9669530349482449,-2.380016591838567,7.194669347746509
0.6811550535518285,0.6677288573700935,0.3148975658696145,0.8628902859054506,3,0.8350918624272419,1.858033715675064,0.2624071673459099
5.689511839434916,0.9441763791255653,0.5155314507428557,0.3531541160773486,3,1.790922552795789,-1.73237392113495,5.804196193662351
0.8844653593213743,0.42351237521506846,0.7091617055702955,0.564185593277216,2,1.959476886479067,-0.6682516425943876,2.970176119598074
4.4546311785641315,0.9284199001267552,0.6608894921373576,0.37385483435355127,3,1.8449935956685468,-1.6467130665229281,5.080488455833149
1.7072377387709965,0.3132739677093923,0.16806545038707554,0.3563488337676972,1,1.7997674875147984,-1.7193843014135037,5.68977343277509
-1.0317101105401716,0.24328166712075472,0.346296917879954,0.9874985015485436,1,0.07852903930678089,3.447728056313398,6.648188473039809e-7
3.632922561662369,0.2452791454270482,0.9533273202832788,0.0950951671693474,3,0.5886521434352381,-2.549390218715032,3.1659532814277855
-0.9439342715587307,0.796062393579632,0.7947526737116277,0.4696540755685419,2,1.990918208348034,-1.2006590893715945,2.914888421748426
0.17765708249102596,0.6315503313671798,0.19558905623853207,0.23943021288141608,1,1.3664822552152442,-2.1446361856187792,8.896266872480414
1.611855546563845,0.05537272756919265,0.371710047358647,0.2951632172334939,1,1.5999848521153983,-1.9542926044788342,7.817989388220881
-2.637504971160886,0.9698596589732915,0.9390109544619918,0.26634038425982,2,1.4849170905029654,-2.055377136967362,8.550976267368004
2.5683360896983,0.7199553397949785,0.5640943245962262,0.25829556700773537,1,1.4505853902140107,-2.0825663953470266,8.694164611072347
-3.2216985367288666,0.2966859864536673,0.5181188508868217,0.1603828410152346,2,0.9656145723889824,-2.3806873898945407,7.182810581284959
1.0601654350611194,0.06001885863952339,0.8362187081947923,0.7721037762239575,2,1.3126796356988335,0.9253881269532869,1.6306048449854704
2.7666826058827634,0.5890980930998921,0.5919133073184639,0.5197889928240329,3,1.9961362657772492,-0.9308467039323927,2.751160462799371
-0.6475364464218661,0.6146079557947814,0.27060939045622945,0.4777603819966316,2,1.9951204730937426,-1.1588457705759536,2.8466641532605834
-2.196672581236597,0.3104798663407564,0.6130388821475208,0.0011023608967661858,2,0.006926323944562083,-2.756662846020271,1.3248944017910547e-5
1.266439397393536,0.48935046745464206,0.6601895147468895,0.652078072540462,1,1.776047399947425,-0.07429146826063748,3.2873256814777383
-1.8964930543390632,0.2146558971144259,0.05561900115571916,0.29031734610907733,2,1.5815313417649783,-1.9716976247417928,7.961326238560923
0.5890244187632769,0.7394130739849061,0.5263381476979703,0.03655572421848774,3,0.229181834736429,-2.68301956791741,0.33661400762682775
0.6989902348582068,1.328613143414259e-4,0.4985310959164053,0.7106573961209506,1,1.5777750181581287,0.383693471553606,2.754866800502761
0.47862173089626625,0.5800207816064358,0.01998391468077898,0.030002071289345622,3,0.18822958316992613,-2.697029054704078,0.19914150500015657
2.6170080610828768,0.29568855999968946,0.8271032201591879,0.5807896498590708,1,1.9359264837571892,-0.5638948829188886,3.081527704660113
1.8534876338983324,0.2178665443789214,0.03433013381436467,0.6031248744111508,1,1.8959541819554886,-0.41793820432311124,3.2148502594466004
2.26872242726159,0.4509366366546601,0.5745553229935467,0.9104311966802925,2,0.5553799881289446,2.418313315367504,0.03678680126619144
1.2085067926453745,0.3013760154135525,0.2880310155451298,0.1280762772075832,1,0.7831883450357751,-2.466920194446198,5.33570871830182
0.3906253688552804,0.06282391003333032,0.8191826832480729,0.995713233249262,1,0.026933735695624204,3.5671065725290276,1.183821399800828e-9
-3.542876821730422,0.4258197925519198,0.9924445364158601,0.08259323542006314,2,0.5131449735157045,-2.57925693835709,2.3793199432795937
-0.5343404651756292,0.13402193551883101,0.8616781355813146,0.20951978233642876,1,1.2234285812150831,-2.2383694882945306,8.763301766783213
4.11399726409665,0.27980562835000455,0.047937121242284775,0.7201666741166264,3,1.5403587356439996,0.46323301302036946,2.6063109834483056
-0.17147539000079215,0.9862008881755173,0.26215672749094665,0.08026847220025957,1,0.4990134619812111,-2.584728849719738,2.23998831190582
3.1425889323270013,0.6077486334834248,0.04964959039352834,0.40914011583663523,3,1.9190730289912767,-1.4922715404792988,4.009550239783213
-2.694714891106551,0.7090059432666749,0.3761780003551394,0.3831168129108846,2,1.8666728837123872,-1.6072229345158289,4.775358855705107
1.1088218733583617,0.7137647208292037,0.00841831648722291,0.7954010749235749,3,1.1988242701527083,1.1488140478466988,1.1834105430472766
2.0971637965771137,0.5558758662082255,0.07003312185406685,0.31816339143551886,1,1.6824444681729547,-1.8693425282395626,7.062414987150884
2.0768017535602668,0.32711728173308074,0.7967071037273854,0.18080449104309082,1,1.0759180430792201,-2.3232325277742456,8.044986028534321
4.529064935043863,0.42691176710650325,0.6348547167144716,0.6206853962503374,3,1.857963344215007,-0.298516358057193,3.285158198049652
-1.79278879675969,0.8338493970222771,0.02548713330179453,0.5090363495983183,2,1.999194145514673,-0.9910148693395615,2.738915697072378
1.6447034089346748,0.34117123018950224,0.7421222049742937,0.7782339395489544,2,1.283378302562966,0.9831721634656105,1.5100888283012388
-1.140416760107942,0.2031542188487947,0.6427109313663095,0.5804393247235566,2,1.9364780041455716,-0.5661326590598246,3.079212926985868
1.9830513737261999,0.8677127796690911,0.683875760762021,0.8445568557363003,2,0.9383194402866881,1.6558096094500723,0.4399731919190001
-0.8425367135093373,0.3515202086418867,0.32847478333860636,0.9472510311752558,1,0.3299166808497866,2.8903666749030457,0.0023737230871260307
7.86897130953874,0.3659957512281835,0.8784813238307834,0.1705344715155661,3,1.020971924713609,-2.3524197975401884,7.64597871272964
-1.0492172859651394,0.4498918179888278,0.5586082842200994,0.702727026771754,2,1.607903376684899,0.3185076688043642,2.8672002230292715
-2.7909927176599316,0.6777251248713583,0.3883788890670985,0.38275242829695344,2,1.8658497250677113,-1.6087904174503356,4.7870842693952245
-0.3172424210919827,0.42633708543144166,0.17097218404524028,0.0766064003109932,1,0.47669917235690334,-2.593297012789706,2.0261135498371563
2.6911868882447982,0.4942378180567175,0.5288763334974647,0.6626371978782117,3,1.7445706411631852,0.0043478243423260565,3.2445102551214817
6.968636273851475,0.8237149014603347,0.018244618782773614,0.22579524666070938,3,1.3026915459477892,-2.1880614397454643,8.909760600415453
3.2739558465407113,0.18904577498324215,0.718289592070505,0.6628258060663939,1,1.7439908437565639,0.005767639505423361,3.243530721575971
-0.07456391655368283,0.4587780530564487,0.6865810393355787,0.8549443138763309,3,0.8801925337324054,1.7694757390475253,0.3323443745557336
-4.9630977845034625,0.516685698647052,0.8300480097532272,0.049377705436199903,2,0.3090064810771626,-2.655073710032089,0.7255588907669509
4.093094528529873,0.10148336598649621,0.7168265525251627,0.412442612927407,3,1.9248125673615513,-1.4772511205558012,3.9237042967454707
0.6723369916236804,0.3348202097695321,0.8768096836283803,0.8853210392408073,3,0.70506239828628825,2.1157541204267343,0.11913821127859883
3.8142419685842035,0.5700503601692617,0.11777015193365514,0.4170918825548142,3,1.932541418157656,-1.4559364537849113,3.8076275056309292
-0.594810874481268,0.40450050262734294,0.4677134114317596,0.6403364182915539,2,1.808753091296414,-0.15980950934876903,3.3080152554276263
0.9650993921805797,0.48901130189187825,0.13568190042860806,0.39454429340548813,1,1.891241309696431,-1.557480863433502,4.420758539771543
4.144431544688538,0.9942554137669504,0.7216320293955505,0.4377487401943654,3,1.961874864765637,-1.358801015725002,3.363011373216226
-2.397788012385429,0.16188414953649044,0.08764835842885077,0.2800837056711316,2,1.5413616779178012,-2.00790439273673,8.239605650713617
1.7586178492965987,0.7063221575226635,0.3546845836099237,0.7888145111501217,2,1.2316911774017987,1.084588454649789,1.306249959515102
3.4418634096059297,0.6482407632283866,0.08175692590884864,0.13647056790068746,3,0.831441134162962,-2.445047094583962,5.8599015556432565
