subjectNo,participantID,"Condition
1= SMILE 0 = POUT","Task performed correctly? 
 1 = YES   0 = NO",,,,,Ratings,,,,,,Self-reported task performance," Comprehension of cartoons
1 = YES   0 = NO","Was the participant aware of the goal?
1= YES  0 = NO",Transcribe the written answer of each participant's guess  of the study's goal.,Age,"Gender
1 = Male   0 = Female","Student
1 = YES   0 = NO",Occupation / Field of study
52,152,1,1,1,1,1,4,7,4,5,7,4,8,7,1,0,To develop understanding of different ways to do everyday tasks,18,1,1,mathematics major

53,153,1,1,1,1,1,4,5,2,1,8,2,3,6,1,0,"To study the ease of performing tasks with unusual alternative parts of the body, as if impaired from using hands to write",18,1,1,chemical engineering major

54,154,1,1,1,1,1,4,7,3,2,7,6,4,4,1,0,To test simple and cheap ways of compensating for handicapped individuals,19,0,1,physical education major

55,155,1,1,1,1,1,4,7,2,1,7,7,2,8,1,0,This experiment looked to see the effectiveness of using the mouth for every day tasks such as writing.  It seemed that lips were not to be used in order to determine how much control solely using the teeth would have. This experiment may also be looking for ways different people handle the saliva running down the pen in order to present future individuals using their mouths to write with ways to handle the saliva.,20,1,1,mechanical engineering

56,156,1,1,1,1,1,4,7,5,7,6,8,9,5,1,0,To search various cheaper methods of using other parts of body for writing/communicating/operating equipment,21,0,1,engineering major

57,201,0,1,1,1,1,4,4,6,6,8,2,7,6,1,0,To see how someone that hasn't used a different body part to complete a task would do when faced with the task. How hard it would be for someone that hasn't practiced it.,20,1,1,accounting major

58,202,0,1,1,1,1,4,6,8,6,6,6,6,4,1,1,To see how cognitive functioin of the brain goes with holding a pen with your lips,19,1,1,exercise science major

59,203,0,0,1,1,1,3,7,6,4,6,2,6,4,1,0,To test how effective our mouth can be to help people with disabilities have better research for advanced technology,22,1,1,psychology major

60,204,0,1,1,1,1,4,6,2,4,6,2,7,5,1,0,To find possible applications/discover ease of use after coming into contact with new devices which may be used to help those with physical disabilities,19,0,1,nursing major

61,205,0,1,1,1,1,4,8,7,7,8,8,8,7,1,0,Some people have disabilities/deformities that make them unable to use normal objects. We are trying to use the pen like they might.,19,0,1,nursing major

62,206,0,1,1,1,1,4,5,5,3,8,7,6,5,1,0,Lines were easier than curves so I gave up on circles real quick and my cheeks are tired like I blew up a balloon,18,0,1,business major

63,207,0,1,1,1,1,4,6,5,2,7,3,6,8,1,0,To see people's performance of how well they use parts of their body to do tasks that they aren't used to doing with that body part,18,0,1,graphic design major

64,208,0,1,1,1,1,4,7,7,4,6,7,7,6,1,0,To focus on using other senses and seeing if we are able to do the assigned task out of our element,20,0,1,business major

65,209,0,1,1,1,1,4,6,5,7,9,4,7,5,1,0,The purpose of this experiment was to see how I could split my attention between doing a task in an unusual manner and holding the pen correctly.,20,0,1,biology major

66,210,0,1,1,1,1,4,6,3,0,3,4,6,6,1,0,The purpose is to see how effective it is to write holding a pen in one's mouth and still be able to comprehend and perform various tasks,19,1,1,nursing major

67,211,0,1,1,1,1,4,4,6,4,8,6,8,6,1,0,The purpose was to see what it's like to use parts of the body for something other than it's intended purpose,18,1,1,psychology major

68,212,0,1,0,1,1,3,6,8,3,4,3,4,2,1,0,To evaluate motor skills while holding a pen in my mouth to further research for those with physical impairement,18,0,1,psychology major

69,213,0,1,1,1,1,4,8,9,3,7,1,8,9,1,0,To test people's ability to use other body parts when doing thinkgs like writing and drawing,19,0,1,psychology major

70,214,0,1,1,1,1,4,2,6,9,9,7,2,9,1,0,Demonstrate self-control by not using your teeth to hold the pen. I wanted to grip the pen with my teeth for more stability.,21,0,1,psychology major

71,215,0,1,1,1,1,4,6,5,1,3,4,3,8,1,1,"According to the earlier paper, the purpose of this experiment is to study psychomotoric skills in order to find ways to help disabled people. However, I do wonder if it had at least something to do with the physical manifestation of emotions as it's difficult to smile with a pen in your mouth and we had to rate how funny cartoons were.",18,0,1,psychology major

72,216,0,1,1,1,1,4,6,4,6,4,4,6,3,1,0,"The purpose of this experiment was to observe how easily people adapt to having to do certain tasks in unusual ways, such as holding a pen on one's mouth to write/draw",18,0,1,psychology major

73,217,0,1,1,1,1,4,6,5,7,8,5,8,6,1,0,"The purpose is to see how well people can function using parts of their bodies, that they normally would not use, to complete simple tasks",18,0,1,athletic training major

74,218,0,0,1,1,1,3,5,5,7,8,6,7,2,1,0,"The purpose is to see if those of us who are able to perform tasks easily, such as writing, are able to perform tasks that are not so easy some of which are used by those who cannot write because they have an impairment of some sort",18,0,1,exercise science major

75,219,0,1,1,1,1,4,2,2,3,6,1,3,4,1,0,The purpose of the experiment is to see how the mind and body react when charged with a task they aren't naturally meant to,19,1,1,psychology major

76,220,0,1,1,1,1,4,3,4,5,4,6,7,7,1,0,The purose was to see how you can use a different part of your body for a simple task.,20,0,1,psychology major

77,221,0,1,1,1,1,4,3,3,3,2,2,2,4,1,0,The purpose of this experiment was to see how well normal people can perform tasks that people who are impaired have to do always.,19,0,1,psychology major

78,222,0,1,1,1,1,4,5,4,5,7,2,7,7,1,0,The purpose of this experiment is to test alternative forms of writing for those who cannot write conventionally.,18,0,1,psychology major

79,223,0,1,1,1,1,4,7,7,1,3,3,6,7,1,0,To see how well people function using parts of their body for things they are not typicallly used for,18,0,1,psychology major

80,224,0,1,0,1,1,3,7,8,5,0,1,7,2,1,0,To demonstrate how skill can be improved with repetition,24,0,1,psychology major

81,225,0,1,1,1,1,4,4,2,5,6,3,4,8,1,0,To show which tasks are easier to do with a body part that you do not normaly use,20,0,1,psychology major

82,226,0,1,1,1,1,4,7,8,0,1,0,0,4,1,0,I have no clue.,18,0,1,English major

83,227,0,1,1,1,1,4,7,6,3,2,1,1,8,0,0,To help develop technology to help people with disabilities,20,0,1,psychology major

84,228,0,1,1,1,1,4,8,6,3,7,4,9,5,1,0,To use body parts I normally wouldn't use and see how I could complete the tasks,18,0,1,nursing major

85,229,0,1,1,1,1,4,4,5,5,8,4,6,7,1,0,The purpose of this experiment was to explore alternative ways we can complete tasks with parts of our body we would not normally use,18,0,1,exercise science major

86,230,0,1,1,1,1,4,7,6,3,3,2,4,7,1,0,The purpose of this experiment is to assess whether people can carry out a difficult task (such as using a pen with your mouth) that many handicaps are forced to do because of their condition.,19,1,1,Biblical studies major

87,231,0,1,1,1,1,4,4,6,5,3,3,6,6,1,0,The purpose of this experiment was to be able to figure out new ways that people who are impaired might need,19,0,1,nursing major

88,232,0,1,1,1,1,4,6,7,0,0,0,0,8,1,0,The purpose of the experiment is to test motor abilities through tasks where the person is asked to complete them using unusual methods.,18,0,1,graphic design major

89,233,0,1,1,1,1,4,6,4,3,6,5,4,4,1,0,To see how successful a participant could use a part of their body they normally wouldn't use to perform tasks,19,1,1,computer science major

90,234,0,1,1,1,0,3,5,6,3,5,7,3,7,1,0,To test my ability to us psychomotor coordination skills completing easy tasks in a slightly difficult way; testing my ability to use different functions of my brain simultaneously in a weird way.,17,0,1,psychology major

91,235,0,1,1,1,1,4,7,1,5,5,5,6,7,1,0,To help participants understand the difficulties that people without the access to use their hands go through. This experiment also was informative to experimenters of how hard it is for a non-handicapped person to do tasks without their hands.,18,0,1,elementary education

92,236,0,1,1,1,1,4,9,6,1,6,4,8,4,1,0,I think the purpose was to see how well a person could follow directions while also trying to figure out how well we compare to people who have to perform tasks like these everyday because of a disability.,18,1,1,psychology major

93,237,0,1,1,1,1,4,5,6,2,3,7,3,8,1,1,I think the purpose of this test is to test facial feedback.,18,0,1,engineering major

94,238,0,1,1,1,1,4,5,5,6,5,6,6,7,1,0,The purpose of this experiment was to evaluate the ability of someone attempting to perform a task with a different part of the body than normal.,20,0,1,cognitive science major

95,239,0,1,1,1,1,4,5,4,6,6,5,7,7,1,0,The purpose of the experiment was to see how well we can use psychomotor functioning in areas they are not normally used.  This can help us better understand how psychomotor skills function for people with disabilities.,20,0,1,psychology major

96,240,0,1,1,1,1,4,5,4,6,5,7,8,3,1,0,"To study how easily people can use other parts of their bodies. In the long run, to make crippled lives more easy to live.",21,1,1,computer engineering

97,241,0,1,1,1,1,4,7,5,5,8,5,9,5,1,0,To try to better understand the taste of performing tasks without the body part that we normally use,18,0,1,psychology major

98,242,0,0,0,0,0,0,8,8,5,0,3,7,5,1,1,I believe the purpose was facial feedback effect.,18,0,1,music education major

99,243,0,1,1,1,1,4,7,5,7,4,4,6,4,1,0,"The purpose is to discover ways people who have impaired use of various body parts (i.e., limbs) could still learn to adapt to function normally.",19,0,1,biology major

100,244,0,1,1,1,1,4,5,3,2,3,5,8,5,1,0,To determine if using our mouths to write or at least simple tasks can replace our hands if we find ourselves unable to use them,18,0,1,exercise science major

101,245,0,1,1,1,1,4,7,8,3,5,3,6,6,1,0,To test the ability of normal people to use methods of writing used by impaired people,18,1,1,communications major

102,246,0,1,1,1,1,4,4,4,4,5,6,6,8,1,0,To test psychomotor cognition and how well one can use other parts of their bodies for certain tasks,19,0,1,nursing major

103,247,0,1,1,1,1,4,5,6,2,5,4,6,9,1,0,To observe the efficiency of being able to perform everyday tasks (writing) with body parts not associated with them (mouth),19,1,1,biology major

104,248,0,1,1,1,1,4,5,5,5,8,3,9,3,1,0,What the feeling is for people who are disabled and cannot use their hands,22,1,1,business major

105,249,0,1,1,1,1,4,6,5,3,6,1,2,4,1,0,To test people's ability to perform various tasks using other body parts that aren't usually used for that task,18,0,1,exercise science major

106,250,0,1,1,1,1,4,8,3,7,9,9,9,1,1,0,The purpose was to see how we could perform certain tasks with unusual parts of our body. Could be helpful for people with disabilities.,20,0,1,psychology major

107,251,0,1,1,1,1,4,6,4,2,7,4,6,7,1,1,To see if a forced facial expression impacts one's ability to perform physical tasks as well as impact one's feelings towards stimuli,20,1,1,sociology major

108,252,0,1,1,1,1,4,9,8,1,5,4,7,7,1,0,To demonstrate how we take our physical capabilities for granted and to show the process of how our minds connect with our actions.,18,0,1,business major

109,253,0,1,1,1,1,4,5,2,6,7,4,8,9,1,0,The purpose of this experiment is to research how people use certain parts of their body to perform tasks that are normally used for such tasks.,18,0,1,biology major

110,254,0,1,1,1,1,4,6,6,9,9,5,9,5,1,0,The purpose of this experiment was to see the coordination between two different movements like using your mouth to a pen move.,18,0,1,biology major

111,255,0,1,1,1,1,4,7,4,3,6,0,5,4,1,0,The purpose of this experiment was to see how well people could perform tasks with body parts they don't typically use. The more we understand about people's psychomotor coordination the more it can be applied to people with disabilities.,18,1,1,chemistry major

112,256,0,1,1,1,1,4,8,7,2,8,3,5,6,1,1,To elicit understanding of motor difficulties and how these can influence perception,22,0,0,residential counselor

113,257,0,1,1,1,1,4,6,3,5,7,4,5,7,1,0,"To see how people can perform tasks in a less common manner, with different body parts",20,0,1,business major

114,258,0,1,1,1,1,4,5,6,3,6,2,1,6,1,0,"The purpose of this experiment was to evaluate my ability to perform a daily normal task with a different part of my body then I would normally use. Furthermore, my attempt to do so will help people who often can't perform common daily tasks.",19,1,1,electrical engineering major

115,259,0,1,0,1,0,2,5,5,4,4,5,4,8,0,0,Using less expensive items instead of more expensive items when have mobility issues,19,0,1,exercise science major

116,260,0,1,1,1,1,4,5,6,2,4,4,3,8,1,0,To test how successful motor functions are when used in abnormal ways. Also utilized to determine ways to help make certain tasks easier.,22,0,1,electrical engineering major

,,,,,,,,,,,,,,,,,,,,,

